post_id: M.1579410678.A.3F9
date: 2020-01-19
title: [求助] 關於婆婆視錢如命該如何處理
content:
作者natsukijun (0916)看板marriage標題[求助] 關於婆婆視錢如命該如何處理時間Sun Jan 19 13:11:16 2020謝謝大家的幫忙！
決定禮拜一幫婆婆開保險箱及網路銀行
再去其他醫院檢查一次
謝謝大家！！


補充一下 之前我們有去看過神經內科 照過腦及心智測驗 醫生都說沒有問題
然後...婆婆五分鐘前又打來鬧說錢被偷走了...


真的不知道該怎麼辦 想請教大家有沒有發生過類型情形

先生家以前生活比較苦
所以婆婆過著省吃儉用的生活
但現在孩子大了先生的哥哥每個月會固定給婆婆一筆錢
婆婆從那一刻開始視錢如命
譬如：每天沒事就會找存摺 確定裡面的數字
或是存摺不見了就覺得是哥哥把他的錢偷走了

以前哥哥有請婆婆幫忙顧小孩
但因為婆婆最近身體不好因此沒有再請婆婆顧小孩
也因為婆婆一天到晚懷疑哥哥偷錢的關係
母子關係極差

婆婆三不五時會打電話給先生說她的錢被偷走了
或是鬼打牆說她顧小孩很累為什麼哥哥都不體諒（但實際上明明沒有小孩給她照顧）
又或是又跳一個時空說哥哥都不理他都是因為她不幫忙顧小孩 然後就開始暴怒

之前以為婆婆是得了老人癡呆
但看了醫生後醫生說沒有問題
婆婆對於自己想記的事情不會忘記
（譬如她買什麼東西之類的）
但對於不想記的就會一率回答我不知道 我忘記了
現在覺得婆婆就是覺得我想怎樣就怎樣
想大罵誰就大罵
想說誰偷錢就說誰

先生幾乎每天都會接到婆婆的電話
不是錢被偷了 就是存摺被哥哥偷走了之類的
不是在電話暴怒就是爆哭

請問大家遇到這種情況該怎麼辦？
看到先生心力交瘁也不知道該怎麼幫忙
謝謝大家！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.226.98.12 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579410678.A.3F9.html
→ diablohinet : 心理醫生，精神科，瘋人院 任選 01/19 13:12
推 eternia0920 : 不是視訊電話就接起來放著就好啊01/19 13:13
推 nabyqueen   : 躁鬱症嗎01/19 13:16
推 simonfz     : 帶去看心理諮商，買個保險箱把存摺放進去，設定打01/19 13:19
→ simonfz     : 來就轉接給大哥XD01/19 13:19
→ yamasan     : 將婆婆脫序的對話內容錄起來 拿給醫生看 有些患者在01/19 13:20
→ yamasan     : 醫生面前表現都很正常01/19 13:20
推 luvchampion : 應該是癡呆症，癡呆症不會忘記所有的事情，你可以上01/19 13:20
→ luvchampion : 網查相關資料01/19 13:20
推 litlan      : 你只能當先生的垃圾桶，別跟他一起陷入情緒，也別真01/19 13:20
→ litlan      : 的認真幫他想辦法，陪伴他就好01/19 13:20
→ AppleAlice  : 覺得很像失智症的前兆.....01/19 13:21
→ nanalia     : 就當耳邊風 我們都這樣冷處理01/19 13:22
推 Terlanx     : 有沒有想過可能是失智症的表現呀？01/19 13:22
→ AppleAlice  : 我阿嬤朋友失智也是一天到晚飆特定某人偷她錢要害她01/19 13:22
→ AppleAlice  : 什麼的開始的01/19 13:22
→ yaokut      : 失智症有些部分要靠家屬觀察，跟醫師說，還是醫師當01/19 13:23
→ yaokut      : 下即判斷她是ok的？01/19 13:23
推 f0960010    : 我覺得是失智症前兆，常常覺得別人偷錢偷存摺，有01/19 13:24
→ f0960010    : 必要去醫院看了01/19 13:24
推 mepe1018    : 失智症的前兆01/19 13:25
→ trueblend   : 失智前兆了吧，個性機車的要失智了會比較難觀察 01/19 13:25
推 summer164   : 不管是失智、焦慮、幻聽、幻想…總之老人家病了！ 01/19 13:25
→ summer164   : 請帶去看醫生~01/19 13:25
推 needtoknow  : 要不要把行為多做點紀錄再換另一個醫生鑑定看看？01/19 13:26
推 igarashi    : 可能是老人失智症前兆喔，建議帶去就醫01/19 13:26
推 yaokut      : 婆婆有習慣把錢跟存摺放固定地方嗎？還是怕不見，常01/19 13:26
→ yaokut      : 常換地方？01/19 13:26
→ natsukijun  : 自己也不知道自己放哪裡 都亂放01/19 13:27
推 boy1031     : 所以你先生沒給錢就不會被質疑偷錢？01/19 13:27
推 didnotwork  : 還以為是我阿嬤...我覺得是老人家一種求關注的表現01/19 13:28
推 ALENDA      : 這比較像失智症前兆01/19 13:30
→ livfai      : 很多老人都這樣，勿失焦，可向醫生尋求幫助。01/19 13:31
推 yaokut      : 所以亂丟，又找不到就開始有情緒？01/19 13:31
推 longloveyu  : 沒在顧小孩卻以為還在顧，就是生病了啊！01/19 13:32
→ natsukijun  : 醫生照腦攝影 說沒問題01/19 13:32
推 Mochi223    : 這是失智前兆01/19 13:32
推 aprilla0123 : 也許是老人痴困呆症，要多注意01/19 13:33
→ yaokut      : 所以已經有做心智測驗的部分了，是嗎？01/19 13:33
推 iamyun124   : 感覺是失智症前兆 我阿公前期也是這樣 建議可以錄01/19 13:33
→ iamyun124   : 音或錄影提供給醫生做診斷01/19 13:33
→ natsukijun  : 先生沒有住在一起 所以不會怪先生偷錢01/19 13:34
推 BepHbin     : 這個如果不是失智就是思覺失調了，醫生還是得看01/19 13:36
→ natsukijun  : 心智測驗也有做過 醫生也說沒問題 01/19 13:36
推 FANNYFISH   : 失智前兆+1，身邊有2例：同學阿嬤堅持同學媽偷金飾 01/19 13:37
→ FANNYFISH   : ，其實金飾早已在30年前賣掉，社區阿嬤堅持報警金01/19 13:37
→ FANNYFISH   : 飾倍偷，調監視帶根本沒人進他家（獨居老人），後01/19 13:37
→ FANNYFISH   : 來就醫，都是失智症01/19 13:37
推 yaokut      : 辛苦你們了，那是否有機會改看諮商師呢？01/19 13:37
推 cagari      : 失智症了，要去看醫生01/19 13:38
推 mapple9     : 妄想症也會這樣，建議看一下精神科01/19 13:38
推 kuma911     : 感覺跟失智或腦瘤很像...多檢查吧01/19 13:38
推 FANNYFISH   : anyway.就醫諮詢先，板友經驗做參考，但專業建議最01/19 13:39
→ FANNYFISH   : 佳01/19 13:39
→ yaokut      : 精神科也是一個選項，但似乎難度有點高，願意去讓醫01/19 13:39
→ yaokut      : 生判定是否失智，就已經是種挑戰了。01/19 13:39
推 pikalin7    : 這是失智前兆01/19 13:40
推 BepHbin     : 然後我個人建議把存摺綁在她手上，或是準備個鏈子掛01/19 13:40
→ BepHbin     : 在脖子上01/19 13:40
→ yaokut      : 還是去找看看有沒有尋找失物的app？只是，長輩會用01/19 13:43
→ yaokut      : 手機嗎？01/19 13:43
推 dolphinfish : 失智症的前兆01/19 13:43
推 A040910     : 失智症狀，不是她故意的01/19 13:44
推 junQ        : 小中風01/19 13:44
噓 dowcher     : 有病看醫生 多看幾個01/19 13:46
→ dowcher     : 多看幾間 01/19 13:46
→ dowcher     : 多看幾科 01/19 13:46
推 FANNYFISH   : 真心建議即早就醫，同事阿嬤初發症狀沒即時就醫，01/19 13:47
→ FANNYFISH   : 後來病情很糟糕，大便塗牆，偷跑出門不會回家，最01/19 13:47
→ FANNYFISH   : 後還會打人吐口水，那5年生活跟地獄一樣by 我同事01/19 13:47
推 angelstar   : 失智的前兆 我奶奶也是這樣01/19 13:48
推 yaokut      : 她不是說已經去看診，做了腦攝影跟心智測驗，都沒問01/19 13:49
→ yaokut      : 題嗎？@@a01/19 13:49
推 yyc1217     : 失智症前兆01/19 13:49
推 snow5wave   : 覺得失智前兆，我阿罵發病前期也是這樣01/19 13:49
→ shamanlin   : 失智前兆或是躁鬱症都有可能，看病吃藥有解01/19 13:53
推 FANNYFISH   : 原文只說看醫生，不知道有無完整測驗跟諮詢，看診程01/19 13:55
→ FANNYFISH   : 度差很打，巷口耳鼻科也是看醫生01/19 13:55
推 yitingg     : 以前沒有失智症不代表現在沒有，建議家人隨同一起01/19 13:57
→ yitingg     : 再次檢測。請掛神經內科，可用一些藥物緩解症狀01/19 13:57
推 lilianchen  : 我阿嬤也是這樣 一直覺得有人偷他錢 狀態時好時壞01/19 13:59
→ lilianchen  :  有時候又很正常01/19 13:59
噓 dowcher     : 看醫生 看皮膚科也是看01/19 14:01
→ dowcher     : 等到真的看醫生都末期
推 borin       : 我阿嬤失智前也會問叔叔有沒有拿她的錢01/19 14:07
推 rejoice0112 : 去看精神科！這就是失智症前兆沒錯！ 01/19 14:07
→ novagirl    : 為什麼偏鄉醫院的資源不比較少,不表示醫生就爛= = 01/19 14:09
→ novagirl    : 而且他是去甚麼科就醫?01/19 14:09
