post_id: M.1714006449.A.D5A
date: 2024-04-25
title: [求助] 大姐夫會跟老婆訴苦一些事情
content:
作者scitamehtam (新竹恐牙狼)看板marriage標題[求助] 大姐夫會跟老婆訴苦一些事情時間Thu Apr 25 08:54:07 2024
是否同意記者抄文：NO

老婆是家中老么，本來就集寵愛於一身

除了岳父母，上面的哥哥（舅子）也很疼她，感情也很好

有時會跟我們家約聚餐跟旅遊

這我都覺得沒什麼，但昨天老婆手機放桌上

無意間看到line通知，是大姐夫的訊息

大概是大姐跟大姐夫，夫妻吵架找我老婆訴苦之類的

加上不時抱怨沒小孩，偶而碰面真的感覺大姐夫很喜歡小孩

對舅子跟我們的小孩都很好 （不知道是不識因此積怨已久？）

但大姐的年紀真的應該是很難吧40多歲了

而且之前好像工作壓力導致有點慢性失眠，蠻常聽大姐重感冒之類的

好像也不容易懷孕

我覺得大姐夫找老婆妹妹訴苦很奇怪，我老婆也覺得不太妥當

幹嘛不找舅子討論就好？ Mentalk 不是更適合嗎？

但看了幾次之前的內容，我老婆都很冷的只回拍拍之類的沒多說啥

老婆說大姐夫在我們婚前時

有固定找我老婆打羽球的習慣 （大姨子不太運動）

至於我們結婚後就停止了

以前就算蠻疼我老婆的，我老婆說她也只把大姐夫當個普通大叔看待 （老婆跟大姨子差
不少歲數）

可能我老婆習慣有人疼吧.....

但我不知道為啥特別不安，雖然我老婆的回覆看來ＯＫ

我老婆說真的沒什麼，她也沒空理姐夫

叫我不用擔心太多，他下班還有小孩要處理根本，有時訊息根本也沒啥看就回

但她又不打算跟大姐講開......

除此之外

我們夫妻想處平常都很融洽，

說真的蠻感謝老婆的

家事有固定分配，但確實她做得比我多一點

小孩我負責陪玩跟洗澡大小便之類

其他老婆也都擔待

她學經歷不錯在外商較為彈性薪資也很好

家用與房貸基本上有時她還出的比較多

沒啥特別爭執

所以這是我太敏感太幼稚，應該當沒事嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 203.69.53.127 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1714006449.A.D5A.html
推 girlo       : 她都說沒事了，整個行為也沒有什麼問題，不要讓你04/25 08:59
→ girlo       : 的疑心打破現在的幸福吧，這個大姐夫真的怪怪的04/25 08:59
→ Reecoo      : 你就加入開群組啊。他私丟太太ㄧ律群組回04/25 09:00
→ girlo       : 如果你們夫妻不是很在意私人line被看，就你發聲問04/25 09:01
→ girlo       : 大姐夫需要幫忙嗎？XDDD04/25 09:01
→ NCTUkober   : 直接密大姊夫說 欸我XX啦 要玩小孩聊心事直接來我家04/25 09:08
→ NCTUkober   : line老半天講不到幾句話 我老婆洗小孩顧小孩沒空回04/25 09:08
→ NCTUkober   : 過來講幾句沒關係 我開酒請你喝 之類的04/25 09:08
推 leocat      : 這大部分狀況下，沒什麼好擔心的，可能是想說你老04/25 09:20
→ leocat      : 婆有恰當時機時，可以跟他姐提一下這些點而已。你04/25 09:20
→ leocat      : 該做的有時候詢問一下你老婆就好04/25 09:20
→ nanalia     : 我被位份稱呼搞得很亂 大姐夫是姊姊的丈夫？04/25 09:24

老婆大姐的丈夫

→ JustMeNU    : 直接跟老婆說因為她太有魅力你還是會吃醋，請她再04/25 09:33
→ JustMeNU    : 更冷淡一點04/25 09:33
推 summer164   : 樓上是原OP的老婆姐姐的老公04/25 09:37
推 JustWinslow : 姐夫感覺想色色 支持你出擊 幫老婆回訊息04/25 09:38
→ summer164   : n大那是原OP老婆的老公04/25 09:38
推 MBAR        : 畢竟是自己認識很久的姐夫，也對她很好，要多冷淡也04/25 09:38
→ MBAR        : 不可能吧。倒是覺得老婆已經說的那麼清楚，也不反對04/25 09:38
→ MBAR        : 你看她手機，那你自己要有自信點別這麼疑神疑鬼。04/25 09:38
→ MBAR        : 如果他們是在你跟老婆結婚甚至交往前就認識的話，那04/25 09:41
→ MBAR        : 我不知道你是在擔心什麼，或想要老婆怎樣耶。是擔心 04/25 09:41
→ MBAR        : 老婆會因為同情對姐夫產生愛情？說真的還是對自己的04/25 09:41
→ MBAR        : 婚姻跟自己有點自信吧…當然合理的查詢是可以的，沒04/25 09:42
→ MBAR        : 說完全不可能有任何意外發生，只是不需要自己嚇自己04/25 09:42
推 post91      : 如樓上方式，懷疑之前先直接把態度放開用你老婆的04/25 09:43
→ post91      : 手機回「大姐夫我是xx，我老婆現在很忙請我幫忙詢04/25 09:43
→ post91      : 問姐夫有什麼事情可以幫忙嗎？」這種做法可以同時達04/25 09:43
→ post91      : 到很多目的，先試試吧04/25 09:43
推 post91      : 對方如果坦蕩蕩，就會很聰明的知道這句話代表的意04/25 09:45
→ post91      : 思，自然會調整方式，再去觀察就好04/25 09:45
→ chieshing   : 連襟04/25 09:45
推 post91      : 到目前為止你老婆也沒什麼特別的對待方式，手機也是04/25 09:46
→ post91      : 你都可以看，真的不要那麼敏感，你越是放開（但要保04/25 09:46
→ post91      : 持敏銳），事情就越好解決，你越是糾結越是預設立04/25 09:46
→ post91      : 場，事事都用懷疑的觀點去看反而會把事情搞糟04/25 09:46
→ post91      : 的確有些人就很天真，認為認識很久都是相同的相處04/25 09:48
→ post91      : 方式，就算對方的立場變了還是可以用相同方式相處，04/25 09:48
→ post91      : 所以可能也沒想那麼多，你的做法就是要讓對方知道「04/25 09:48
→ post91      : 應該想多一點」04/25 09:48
推 gruenherz   : 這其實不難解決，就由男主角您向大姐投訴此事，開04/25 09:51
→ gruenherz   : 啓一個訴苦永動循環。04/25 09:51
→ l90289312   : 吃飽撐著?04/25 10:09
推 simonfz     : 可以不用當沒事，但也可以點一下，找個機會就跟大 04/25 10:16
→ simonfz     : 姐夫說，啊上次你傳給我太太的事情還ok嗎？有沒有04/25 10:16
→ simonfz     : 需要幫忙？（間接讓他知道你們會互相看訊息）再看04/25 10:16
→ simonfz     : 他之後的後續作為如何04/25 10:16
推 momomom     : 錢她出的多 家務也是她做的多 依照本版標準 你應該04/25 10:17
→ momomom     : 要默默吞04/25 10:17
→ gruenherz   : 推樓上04/25 10:19
推 gr1031      : 啊就已經冷處理了 不然你打算直接找姊夫說開嗎04/25 10:27
→ gr1031      : 你還要確認對方有非分之想 不然說不定難堪的是你04/25 10:28
推 moocow      : 小心一點04/25 10:41
→ MartyFriedma: 這感覺還好吧04/25 10:42
推 adriana92322: 推6樓做法 直接說老婆在忙 你陪他聊一起喝點酒 他如04/25 10:44
→ adriana92322: 果識相就會停止了04/25 10:44
推 ninien      : 推6樓04/25 10:44
推 chair209    : 你可以問老婆有沒有需要幫忙出面，或許她也很困擾卻04/25 10:44
→ chair209    : 又不好意思拒絕，你可以幫她做這件事04/25 10:44
推 leocat      : 你老婆就已經把他擋住了，然後你又要自己去把問題04/25 10:47
→ leocat      : 挖出來，然後還擴大問題，順便製造更多機會給你姐04/25 10:47
→ leocat      : 夫跟你老婆相處？你好好想想04/25 10:47
推 restinpeace : 私底下找大姐夫聊聊04/25 10:48
推 serflygod   : 你就每次姐夫賴幾下玩，再額外私敲姐夫發表你的看法04/25 10:59
→ serflygod   : 跟建議。姐夫就會知道你都有在看了04/25 10:59
→ serflygod   : *賴幾下完 04/25 10:59
→ bndan       : 先不論男方動機 男方光是要吃小姨子這關 女方就要跨04/25 11:01
推 a109250405  : 404/25 11:01
推 serflygod   : 你越積極向上八婆的表達關心人家嚇到下次就不敢敲了04/25 11:01
→ serflygod   : ，加油04/25 11:01
→ bndan       : 過滿滿的道德制約...假設男方真是有本事的人 那他還04/25 11:01
→ bndan       : 要贏過你對你老婆的吸引力...最後這條還算好搞 但是04/25 11:01
→ bndan       : 前面那些道德制約 除非你老婆是那種現代思想"已開發04/25 11:02
→ bndan       : "然後+你不會引導回來的情況 不然正常熟齡女性的要04/25 11:03
→ bndan       : 跨過那個檻很難(成本極大獲益極少)04/25 11:03
→ bndan       : 再來"長期"防守的原則就是成本要遠低於攻擊方 因為04/25 11:04
→ bndan       : 這世道會想吃別人老婆的滿地(只要有機會) 所以如果04/25 11:05
推 klinjohndoe : 這世上只有想幹女人的男人，跟正在幹女人的男人，04/25 11:05
→ klinjohndoe : 其它是甲甲或陽萎，直接公開代替老婆回答，也跟老04/25 11:05
→ klinjohndoe : 婆講你很在意，正常腦子的都會明白意思，自己也要04/25 11:05
→ klinjohndoe : 留個心眼，給足夠的空間跟信任，不代表什麼都不問04/25 11:05
→ bndan       : 每次都高成本防禦這會拖死自己的 因此男方目前攻勢04/25 11:05
→ bndan       : 就是處於灑網灑種階段(低成本提高母群做法) 這種垃04/25 11:07
→ bndan       : 圾訊息(跟平常收到的垃圾簡訊一樣) 不理不反應為最04/25 11:07
→ bndan       : 佳..因為理了還要注意老婆對此事"你的行為"之看法04/25 11:07
推 CNTsai      : 建議 離婚04/25 11:27
推 king931     : 推6樓，既能解決又不失禮儀04/25 11:33
推 ALENDA      : 推六樓+1 04/25 11:46
→ ALENDA      : 搞不好發現你們連襟很合得來04/25 11:47
推 ppo7741     : 你老婆不在意的話就直接用她的手機回說你是XXX，有04/25 11:58
→ ppo7741     : 心事可以大家一起解決04/25 11:58
推 nik351235   : 姊夫一直跟自己抱怨自己的姊姊這件事情本身很怪04/25 11:59
→ ppo7741     : 然後他就會知道說 哦老公都能看到而且已經注意了他04/25 11:59
→ ppo7741     : 自然不敢太過分04/25 11:59
→ nik351235   : 先不用往愛情地方想 但這件事情本身就蠻奇怪的04/25 11:59
推 nik351235   : 怎麼想都覺得跟老婆妹妹抱怨老婆這件事很奇怪04/25 12:07
→ nik351235   : 真的要選邊站老婆妹妹也是站老婆那邊的阿04/25 12:08
→ nik351235   : 偶而就算了 也許妹妹可以勸勸姊姊 但常常真的沒道理04/25 12:09
推 Mozai       : 不然你去跟他men's talk阿04/25 12:10
→ shelly7393  : 我是遇到我老公的同事老婆之前只要跟她老公吵架 就04/25 12:21
→ shelly7393  : 會傳line或打給我老公訴苦 我也是黑人問號 某次我們04/25 12:21
→ shelly7393  : 去喝喜酒 停好車走到一半她又打來哭 就這樣一路講到04/25 12:22
→ shelly7393  : 都入場就座了還在講 我們還帶小孩 我真的是很火大04/25 12:23
→ shelly7393  : 後來要我老公封鎖她同事老婆 我只覺得她老婆很雙標04/25 12:24
→ shelly7393  : 之前她老公的上司(女)只不過傳個訊息給她老公說考試04/25 12:26
推 IamJoey     : 你也身為男性，所以你應該也心知肚明這問題超大04/25 12:26
→ shelly7393  : 加油 (有要考試的都有傳) 然後他老婆就大鬧一場 覺04/25 12:26
→ shelly7393  : 得女上司對她老公圖謀不軌 啊妳每次跟老公吵架打來04/25 12:27
→ shelly7393  : 給我老公哭就很合理正常? (前面她打錯，應該是他，04/25 12:28
→ shelly7393  : 我老公同事是男的) 04/25 12:28
→ IamJoey     : 女生可能不敏感，但男生這樣做是很怪的04/25 12:28
推 allen820521 : 你太太不介意的話，就直接用她的手機回訊息然後表04/25 12:28
→ allen820521 : 明你的身份呀～你太太沒問題沒錯，但身為男性，我04/25 12:28
→ allen820521 : 想你應該也知道那位姐夫在想什麼吧～所以不用撕破04/25 12:28
→ allen820521 : 臉，但至少讓對方知道你已經有在注意他的行為了04/25 12:28
→ shelly7393  : 但是我跟我老公之間並沒有因為這樣影響感情 我們之04/25 12:29
→ shelly7393  : 間的信任感很夠 如果你老婆的回應都像你說的 應該要04/25 12:29
→ shelly7393  : 信任你老婆 不需要因為這樣而產生疑竇04/25 12:30
推 saluawu     : 推6樓 我曾經幫先生跟異性好友擋過這種不適宜的訊息04/25 12:43
→ saluawu     : 內容沒越界但每天傳還傳很多 收到覺得莫名其妙 但直04/25 12:44
→ saluawu     : 接回絕又很怪 只要以另一半身分用對方帳號回個一兩04/25 12:47
→ saluawu     : 次 幾乎就沒再傳了04/25 12:48
推 wn7158      : 你前面一篇不是說你們無性婚姻3年了，看來不太妙喔04/25 12:53
推 sindy520    : 26樓好方法～你老婆跟大姐夫認識那麼久要有貓膩早就04/25 12:54
→ sindy520    : 有了，對自己自信點04/25 12:54
推 wn7158      : 看錯，是一年只有3次04/25 12:55
→ lucypudding : 正常應該找你訴苦04/25 13:00
→ wn7158      : 你可以找大姊夫訴苦，你現在一年只有3次性行為的問04/25 13:08
→ wn7158      : 題，看他會怎麼說04/25 13:08
推 shiaobobo   : 不管熟不熟，沒避嫌就是奇怪的。妹妹直接跟姐夫說04/25 13:12
→ shiaobobo   : 一下吧，說老公（原po)蠻關心姊姊姊夫他們夫妻倆的04/25 13:12
→ shiaobobo   : 狀況，有需要可以跟一起聊聊 04/25 13:12

謝謝各位前輩，一起聊聊感覺是不錯的方法

讓姐夫也知情我老婆有跟我提姐夫找我老婆聊這件事

→ king8277    : 對 連家人之間的做愛也很正常 你不要想太多04/25 13:13
推 SFC66       : 感覺看到日本片的劇情04/25 13:47
推 nik351235   : 對照你前一篇的確是需要擔心喔 還是要不要驗一下dha04/25 14:12
→ nik351235   : 你跟老婆一年不到三次 姊夫常跟老婆line 細思極恐呢04/25 14:13
→ nik351235   : 姊夫還對你們的小孩很好 還是留個心眼巴04/25 14:14

生小孩後真的比較少，生小孩前還行..

推 petitchou   : 就算沒越界這個行為也讓人不舒服，我是無法接受的 04/25 14:17
推 disappearair: 還好吧，親戚有時候也不能講的太明白，阿還是你覺得 04/25 14:29
→ disappearair: 你老婆會對一個老男人產生什麼感情嗎？ 04/25 14:29
※ 編輯: scitamehtam (223.137.57.111 臺灣), 04/25/2024 14:34:58
推 iloorange   : 碰到面就開啟mentalk啊 說聽老婆講到你們相處有摩擦 04/25 14:46
→ iloorange   : ，要不要聊聊之類 04/25 14:46
推 wn7158      : 女人沒那麼在意外表和年紀，老男人常常可以交到年 04/25 14:47
→ wn7158      : 輕的女人 04/25 14:47
→ lessonone   : 太巧了吧 我認識一個男的也是用約打羽球來追女生 04/25 15:03
→ lessonone   : 夫妻吵架也是找老婆身邊的姊妹閨蜜抱怨 這是某種奇 04/25 15:03
→ lessonone   : 怪的SOP嗎 04/25 15:03
推 wn7158      : 羽球場妹子太香，我假日早上去運動中心籃球場，旁 04/25 15:07
→ wn7158      : 邊羽球場早上8點，滿滿都是打羽球的妹子。 04/25 15:07
→ wn7158      : 反觀旁邊籃球場，都是男人。 04/25 15:07
→ wn7158      : 打羽球的妹子，我沒看過身材變形的。 04/25 15:09
推 wn7158      : 羽球可以男女混打，增加夫妻感情很不錯。但是可能 04/25 15:17
→ wn7158      : 很多男的結婚都不運動，羽球很吃體能，所以就變成 04/25 15:17
→ wn7158      : 老婆要去現場，找其他社團男人混打。打久了就變成 04/25 15:17
→ wn7158      : 打其他活動了。 04/25 15:17
→ calculus9   : 還好耶   大姐夫也是親戚啊 04/25 15:25
推 nik351235   : 姻親又沒血緣 04/25 15:46
推 sunluna     : 能有個可以一起運動的小姨子 誰不愛 04/25 15:47
推 sallyna123  : 驗dha 04/25 16:00
→ lucypudding : 拍拍有肢體接觸的意思，用貼圖吧 04/25 16:00
→ lucypudding : 婚前還熟到一起打球很怪吧，他比你先認識太太嗎 04/25 16:02
→ lucypudding : 喔是老婆姊姊的先生 04/25 16:04
→ lucypudding : 婚前打球的事，婚後太太說了你才知道？你們相親結婚 04/25 16:08
→ lucypudding : ？交往時你不知道？ 04/25 16:08
→ lucypudding : 還是很怪，他沒親友只能跟你太太聊嗎，推nik大 04/25 16:09
推 PaulOneil1  : 你老婆ok沒有非份之想，你姐夫想幹你老婆 04/25 17:33
→ lashi       : 幻想文滾 04/25 18:46
噓 mark0204    : scitamehtam : 這帳號不只一個人用啊 04/25 22:08
噓 tn601374    : 幻想仔 04/26 01:46
推 hsiangsho   : 最後一句寫得不錯 04/26 07:55
噓 Agneta      : 共用帳號誰知道是不是幻想 04/26 09:37
噓 mikejan     : 去看一下善良的小姨子 04/26 12:32
噓 YGOholic    : 不推六樓，引狼入室還供酒？ 04/26 12:38
→ YGOholic    : 一點機會都別給！既然你能接觸老婆的line，直接封鎖 04/26 12:38
→ YGOholic    : 對方就清凈了。 04/26 12:38
→ YGOholic    : 你老婆又不需要跟大姐夫維持和諧，她只需要跟她 04/26 12:38
→ YGOholic    : 姊維持感情。 04/26 12:38
→ YGOholic    : 如果你老婆對你這舉動有意見，你自己就心裡有數 04/26 12:40
→ YGOholic    : 了，她可能多少也享受這種感覺，好自為之。 04/26 12:40
噓 alice0514   : 討厭幻想亂發文 04/26 13:23
噓 c357416     : 一下男一下女，一下排行最小女友有個小妹，你角色可 04/26 13:27
→ c357416     : 不可以統一一點啊 04/26 13:27
噓 Dix123      : 0.0 04/26 13:50
噓 bu5566      : 此風不可長 04/26 13:54
噓 kim         : 反串夠了沒 04/26 14:34
推 TOCIBS      : 你用你老婆的賴回覆他「姐夫 是我啦 哈哈哈 沒事 老 04/26 15:43
→ TOCIBS      : 鐵 同為老公我替你加油」這樣也宣示你都會看你老婆 04/26 15:43
→ TOCIBS      : 的賴 他傳什麼你都知道 04/26 15:43
→ eva19452002 : 如果本身不會喝酒怎麼辦？ 04/26 15:51
→ davidlin99  : 你可直接在老婆的line表明你的身分，就沒有下次 04/26 18:47
推 nextstar    : 我覺得還好耶，我老公偶爾也會找我妹私聊 04/26 19:13
推 dickygto    : 個人覺得不ok 04/26 21:43
推 cashko      : 大姊夫有點不知分寸，但你老婆對他的回應也只是敷 04/27 20:34
→ cashko      : 衍，也讓你看訊息，老婆應該沒什麼問題，不然就是 04/27 20:34
→ cashko      : 你看有沒有機會狀若無意的跟大姐閒聊提及讓大姐知 04/27 20:34
→ cashko      : 道老公找妹妹訴苦 04/27 20:34
推 JEWH        : 綠 04/27 21:21
→ JEWH        : 光 04/27 21:22
→ JEWH        : 罩 04/27 21:22
→ JEWH        : 頂 04/27 21:22
推 gruenherz   : 請大哥調停 04/27 22:24
推 mhmichelle  : 不ok，直接說開吧，或封鎖 04/28 13:03
→ LeehomLee   : 日本影片看過類似的 保重 04/28 16:43
噓 max60209    : 醒醒 04/29 14:10
