post_id: M.1598804273.A.386
date: 2020-08-31
title: Re: [心情] 有小孩後欲求不滿想抱怨
content:
作者chachahong (阿嘉仔)看板marriage標題Re: [心情] 有小孩後欲求不滿想抱怨時間Mon Aug 31 00:17:51 2020
※ 引述《MissLefthand (老氣的左手腕)》之銘言：
: 我知道大多都是先生抱怨有小孩後夫妻關係不像以前一樣親蜜
: 我是太太 小孩目前快兩歲
: 確定老公不是gay也沒有出軌
: 目前性生活大概是ㄧ個月ㄧ次或兩個月ㄧ次
: 而且都是我主動邀約
: 十次邀約至少有八次會被拒絕
: 真的已不想再低頭主動又被拒了
: 心很累
: 平日老公也很少主動抱或親或碰到對方
: 真的帶小孩太累了
: 小孩睡後自由時間只想各自滑手機
: 不交談也不親熱
: 好苦好孤單的日子

溝通看看吧

溝通無效就自己處理吧

性愛這種東西有人愛有人不愛

就像不愛青椒的人一直逼著人吃搞到最後也會厭惡

幾年前我也是跟你一樣的想法

想盡辦法騙太太上床最後只招來討厭而已

最終就轉個念

不過是個跟吃飯一樣的慾望而已

排除就結束了

目前大叔我大概每年1～2次

當然會這樣是因為分房睡覺讓毛手毛腳機會減少了

看到我的文章樓主是不是覺得釋懷多了

雖然幾度想去不純的按摩

但仔細想想衛生紙能處理的事不要搞複雜

最後我建議樓主可以考慮叫先生去健身啦

在健身輔助下睪固酮會拉高性慾會暴增

我太太都叫我衛生紙省著用
（不要用兩張請用一張對折）
用太兇北極熊會沒家住

先預防針

我不是身材不好讓太太無慾望

家事我也有做

夫妻相處也和睦

以上


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.241.247.149 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1598804273.A.386.html
※ 編輯: chachahong (123.241.247.149 臺灣), 08/31/2020 00:19:35
推 mamajustgo  : 嗯……拍拍08/31 00:24
推 wn7158      : 都分房睡變室友了，還不離婚，當atm幹嘛？08/31 00:31
噓 wn7158      : 老公家事都做了，夫妻正常求個歡還被討厭，還要自08/31 00:37
→ wn7158      : 我安慰，夫妻和睦？難怪台女越來越拿翹，可悲08/31 00:37
→ chachahong  : 一個顧一隻所以分房睡，婚姻如果只看性還是看同不同08/31 00:37
→ chachahong  : 房睡，那真的太膚淺了08/31 00:37
推 ballII      : 可否請教無欲太太平時的樂趣（欲望）是什麼？08/31 00:41
噓 wn7158      : 夫妻有心，小孩床放旁邊也可以同床睡。另外小孩一08/31 00:45
→ wn7158      : 歲以上，就可以訓練讓他們分房自己睡了。三年來，每08/31 00:45
→ wn7158      : 年都是年砲，妳老婆就是一堆藉口，你還可以幫她找08/31 00:45
→ wn7158      : 藉口。08/31 00:46
→ huzzah      : 做了家事就得做 難怪A片有家務整理清潔的角色08/31 00:46
→ huzzah      : 有沒有性生活跟同不同床根本無關08/31 00:46
→ chachahong  : 幫小孩複習功課，追追劇，大概跟現在女生差不多的08/31 00:48
→ chachahong  : 興趣吧！補充一下她專職家管，每個月我有上繳08/31 00:48
噓 wn7158      : 你都到出軌邊緣，準備要去舒壓了，這樣還可以講性08/31 00:48
→ wn7158      : 生活不是你們婚姻的問題，太膚淺??08/31 00:48
噓 wn7158      : 那問一下，哪天突然理智不小心斷線了，就去舒壓鬆一08/31 00:50
→ wn7158      : 下，這樣還算膚淺的婚姻問題嗎？08/31 00:50
→ wn7158      : 有認真和老婆討論，你真的快忍不住住，準備要去養08/31 00:51
→ wn7158      : 生館，她的反應是什麼？ 08/31 00:51
推 jennyfish102: 我也和先生分房睡，三個幼兒跟我一起睡，但次數是ok08/31 00:51
→ jennyfish102: 的，真的有心就會去經營的，無心的就算睡一起也是08/31 00:51
→ jennyfish102: 彼此厭惡08/31 00:51
→ chachahong  : wn7158 未來你再這樣去要求你的婚姻，我自己婚姻這08/31 00:51
→ chachahong  : 樣是夫妻協調之後所得的結果不缺閣下你的指教08/31 00:51
→ chachahong  : 養生館這個我也跟太太討論過，如果我能接受乾淨程08/31 00:53
→ chachahong  : 度還是其他問題就去08/31 00:53
→ chachahong  : 我個人是無法接受就是了08/31 00:53
推 wn7158      : 所以你上面這句才是建議的關鍵啊！也就是當夫妻性08/31 00:59
→ wn7158      : 生活不美滿時，徵求對方同意，是可以把性愛外包，08/31 00:59
→ wn7158      : 不會造成婚姻感情問題的，大概是這樣。08/31 00:59
→ wn7158      : 這個就是你建議的核心心得啊！08/31 00:59
推 wn7158      : 我沒有要批評你們夫妻協調的結果。因為現實生活，就08/31 01:03
→ wn7158      : 是很多男人性生活不美滿，出去性愛外包，回家還是可08/31 01:03
→ wn7158      : 以當好爸爸好老公，這是事實。08/31 01:03
→ chachahong  : 實在說不過你，我只能說性不是婚姻全部，如果要斷08/31 01:03
→ chachahong  : 章取義我也沒辦法08/31 01:03
→ wn7158      : 但是前提是要像你一樣，有尋求老婆的同意和共識。08/31 01:05
推 ardenlee    : 有夠卑微08/31 01:20
推 sapphinc    : 夫妻相處和睦不代表還有感情，都分房睡了，你竟然08/31 01:25
→ sapphinc    : 還這麼坦然……08/31 01:25
推 ballII      : 太太追劇時會對劇中男女親暱橋段有興趣嗎？ 08/31 01:36
