post_id: M.1585413368.A.EFA
date: 2020-03-29
title: Re: [閒聊] 請問大家婚後的對戒還好好的嗎？(有需要買嗎?)
content:
作者lucifax (虎爺:犬科動物給我滾開)看板marriage標題Re: [閒聊] 請問大家婚後的對戒還好好的嗎？(有需要買嗎?)時間Sun Mar 29 00:36:06 2020
想順便借這個問題
了解一下大家覺得應該買嗎?
結婚時因為知道自己非常討厭帶任何雜七雜八的東西在身上
而且又聽過朋友出去玩水的時候 戒子被水沖走 結果罰跪整天的慘痛經驗
所以當時就沒有買戒子
但太太還是三不五時murmur說沒有戒指
看了一下大家的反應 似乎也不乏跟我朋友一樣不見的情況 或者說長期封存避免遺失
這樣子 大家覺得應該要有戒指嗎?因為這算是一個紀念
還是說可有可無 或者根本不需要呢?

※ 引述《asqrt0125 (asqrt)》之銘言：
: 請問大家婚後的對戒還好好的嗎？
: 會來這裡問是因為目前在準備結婚對戒，
: 其實不知道自己未來會不會時時刻刻戴著...
: 所以在考慮價位與材質～
: getmerry大多是剛結婚的版友，
: 所以來這裡發文希望可以找到結婚一段時間的版友們的意見～
: 我想買玫瑰金的，不要太閃亮可以平常戴。
: 造型要圓潤點，以後才不會傷到小孩！
: 想請問有買玫瑰金的大大們是買什麼牌子的？
: 戴了好多年後狀況還好嗎～
: 目前看了 iprimo 18k金+紅銅
: wedding code則是 14-18k金+紅銅
: 價格差蠻多的！但都說因為不是電鍍，
: 所以不會掉色也可終生保養～
: 猶豫是不是買便宜的就好哈哈
: 先感謝大家的分享～

--

人活一輩子,也不過就是想找個能陪著自己一輩子的老伴而已
我的她,你在哪裡
                                     ● ●
︽▲ ︽■
                                                                   by oberstein 

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.164.3.101 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1585413368.A.EFA.html
推 seeling     : 太太覺得重要應該比我們覺得重要還重要 03/29 00:39
因為自己覺得沒那麼重要 都跟她說我拿洗碗機跟你換戒指 至少可以每天少洗碗
※ 編輯: lucifax (1.164.3.101 臺灣), 03/29/2020 00:44:02
→ paopaotw    : 沒打算戴的話根本沒必要買阿。我們結婚買的金飾放在 03/29 00:43
→ paopaotw    : 那也不知道要幹嘛。要戴的話，買合手的戴好戴滿， 03/29 00:43
→ paopaotw    : 不要一下戴一下拔又到處放，不太會弄丟吧 03/29 00:43
推 BrainDeath  : 我和我老婆是直接沒買  我老婆說這些錢拿出去吃喝爽 03/29 00:50
→ BrainDeath  : 玩不是很好嗎？所以我就聽話了...另一個原因是因為 03/29 00:50
→ BrainDeath  : 他完全不相信我的審美觀XD  他說如果我花這麼多錢買 03/29 00:51
→ BrainDeath  : 一個他看了不喜歡的戒指來求婚  她一定會氣死  所以 03/29 00:51
→ BrainDeath  : 就真的沒有買了  結婚至今三年她也沒拿這念過我 03/29 00:52
推 EiryoWaga   : 三不五時的唸叨表示太太很想要啊，在經濟情況許可下 03/29 00:53
→ EiryoWaga   : 滿足她有什麼不好？ 03/29 00:54
推 lumpfish    : 樓上的老婆說話算話很不錯哦 03/29 00:54
→ EiryoWaga   : 就算經濟獨立，偶爾讓老公寵一下也挺開心滴啊 03/29 00:55
推 lumpfish    : 如果是我會找個週年紀念買一下，因為會murmur就是 03/29 00:58
→ lumpfish    : 介意呀！這種事問大家沒用的，就算大家都說不用買 03/29 00:58
→ lumpfish    : ，你老婆就不會唸了嗎？ 03/29 00:58
→ Mozai       : 她要就買呀，不然會唸一輩子喔 03/29 01:09
→ doggy0919   : 確認她的意思 如果是想要對戒 可以明確告訴她 03/29 01:09
推 Brannvin    : 花個錢可以少被唸一輩子，何樂不為？ 03/29 01:10
→ doggy0919   : 你真得受不了戴東西 買了你也不會戴 如果是想要 03/29 01:10
→ doggy0919   : 你送她戒指 就帶她去買一個她喜歡的 當作週年之類 03/29 01:10
→ doggy0919   : 的紀念 03/29 01:11
推 littlechild : 這真的看人，我老公好像很愛，交往就買了男女朋友對 03/29 01:16
→ littlechild : 戒，婚後也一直愛戴著婚戒 03/29 01:16
→ Hichui      : 重點是你老婆在意，我們說不重要難道她就不會唸了嗎 03/29 01:29
推 k4120       : 不戴的話根本沒必要買吧 03/29 01:39
推 HPJC        : 老公硬是要買，我就隨他了，其實很少戴...... 03/29 03:15
→ HPJC        : p.s不過他是很省的人，卻覺得一定要買。 03/29 03:16
推 blestting5  : 她想要 外人是要給什麼建議 03/29 05:34
→ misssquid   : 就買一個給她啊，她只是在跟你撒嬌 03/29 06:46
推 artclove    : 問她為什麼想要？知道原因後再看你願意配合到什麼 03/29 07:52
→ artclove    : 程度！ 03/29 07:52
推 Ilovecats   : 我和老公都覺得婚戒是必要的，你太太看起來也很在意 03/29 08:01
→ Ilovecats   : ，花幾千到幾萬滿足這個應該不會很難吧... 03/29 08:01
推 didnotwork  : 我老公天天檢查我有沒有戴戒指 誰想買 另一方妥協囉 03/29 08:07
→ acrystal    : 太太要就買阿，只是要對戒就買鋼戒又不貴 03/29 08:13
推 MOKANI      : 太太希望就買。對戒尺寸正確 樣式簡單，戴著沒什麼 03/29 08:17
→ MOKANI      : 感覺，婚後通常會發福根本不怕掉，只怕拿不下來。 03/29 08:17
→ MOKANI      : 我們都戴了快15年，只有開刀剖腹和坐月子時拿下來 03/29 08:17
→ MOKANI      : ，其他時間洗碗洗澡沒拔過。 03/29 08:17
